Dataset,N_genomes,TMRCA_FastTree, TMRCA_IQ-TREE,TMRCA_PhyML,TMRCA_RAxML-NG,ER_FastTree, ER_IQ-TREE,ER_PhyML,ER_RAxML-NG,Method
locrisk260.1,260,1939-11-01,1948-04-11,1949-03-15,1947-06-18,1.53,1.37,1.42,1.38,TempEst
locrisk260.2,260,1935-04-11,1949-01-21,1947-12-05,1948-11-04,1.54,1.39,1.37,1.40,TempEst
locrisk260.3,260,1941-10-20,1943-06-26,1945-04-04,1946-06-19,1.58,1.38,1.30,1.37,TempEst
locrisk378.1,378,1931-02-15,1940-09-23,1941-10-02,1939-01-19,1.41,1.23,1.28,1.25,TempEst
locrisk378.2,378,1929-06-03,1933-10-06,1943-01-23,1935-05-16,1.35,1.22,1.32,1.23,TempEst
locrisk378.3,378,1925-10-01,1930-11-12,1930-12-26,1935-05-16,1.36,1.18,1.20,1.22,TempEst
locrisk468.1,468,1922-05-22,1933-11-26,1932-10-22,1932-10-01,1.32,1.24,1.23,1.23,TempEst
locrisk468.2,468,1931-03-25,1939-09-27,1939-02-16,1934-04-05,1.53,1.28,1.27,1.31,TempEst
locrisk468.3,468,1931-12-30,1937-11-14,1936-05-07,1935-07-11,1.38,1.23,1.29,1.20,TempEst
locrisk527.1,527,1922-02-15,1930-05-11,1932-03-26,1930-03-28,1.31,1.19,1.20,1.20,TempEst
locrisk527.2,527,1915-04-15,1928-06-25,1933-05-21,1931-05-23,1.23,1.16,1.26,1.23,TempEst
locrisk527.3,527,1927-12-08,1930-03-19,1929-03-01,1932-12-22,1.40,1.20,1.19,1.23,TempEst
locrisk574.1,574,1925-12-25,1929-07-22,1932-06-21,1931-08-29,1.37,1.21,1.21,1.24,TempEst
locrisk574.2,574,1921-11-08,1935-01-01,1932-07-25,1930-06-05,1.32,1.33,1.24,1.21,TempEst
locrisk574.3,574,1926-09-17,1933-05-28,1935-02-01,1931-11-08,1.40,1.23,1.27,1.24,TempEst
locrisk260.1,260,1948-08-14,1953-09-02,1954-09-02,1954-08-11,1.46,1.31,1.35,1.34,LSD
locrisk260.2,260,1949-06-17,1953-06-21,1953-12-28,1953-09-20,1.50,1.31,1.32,1.32,LSD
locrisk260.3,260,1949-04-24,1953-12-24,1950-08-04,1950-02-28,1.46,1.31,1.30,1.29,LSD
locrisk378.1,378,1942-11-10,1946-07-02,1941-07-31,1941-04-02,1.32,1.16,1.14,1.14,LSD
locrisk378.2,378,1935-09-06,1937-01-08,1943-09-20,1940-01-22,1.25,1.11,1.11,1.09,LSD
locrisk378.3,378,1940-10-16,1938-07-13,1939-01-30,1939-10-01,1.37,1.12,1.13,1.13,LSD
locrisk468.1,468,1937-12-10,1936-10-01,1936-09-02,1936-12-02,1.32,1.10,1.09,1.10,LSD
locrisk468.2,468,1942-07-17,1937-11-14,1939-01-15,1935-12-06,1.39,1.10,1.09,1.10,LSD
locrisk468.3,468,1943-04-09,1937-01-19,1937-04-09,1936-09-20,1.40,1.08,1.09,1.08,LSD
locrisk527.1,527,1938-04-16,1935-06-06,1934-10-23,1935-10-05,1.35,1.08,1.07,1.08,LSD
locrisk527.2,527,1939-04-24,1934-10-09,1934-04-27,1933-05-30,1.37,1.07,1.08,1.08,LSD
locrisk527.3,527,1937-07-09,1935-05-12,1936-02-10,1937-01-22,1.33,1.08,1.08,1.09,LSD
locrisk574.1,574,1939-09-06,1934-11-07,1936-01-26,1936-05-08,1.37,1.09,1.06,1.09,LSD
locrisk574.2,574,1940-11-25,1938-07-28,1937-05-08,1937-04-13,1.38,1.10,1.07,1.10,LSD
locrisk574.3,574,1938-05-27,1936-02-06,1936-10-30,1936-04-05,1.34,1.10,1.09,1.09,LSD
locrisk260.1,260,1947-04-25,1954-09-26,1953-08-28,1953-08-24,1.52,1.42,1.39,1.39,treedatr
locrisk260.2,260,1946-12-22,1954-12-31,1954-08-17,1954-05-23,1.55,1.43,1.41,1.41,treedatr
locrisk260.3,260,1948-08-03,1952-08-31,1951-04-02,1952-09-03,1.54,1.39,1.34,1.41,treedatr
locrisk378.1,378,1943-09-26,1955-03-09,1953-04-10,1944-11-17,1.45,1.43,1.45,1.22,treedatr
locrisk378.2,378,1939-11-13,1940-06-24,1946-02-23,1951-11-29,1.39,1.19,1.17,1.42,treedatr
locrisk378.3,378,1937-12-04,1949-05-06,1939-03-12,1941-03-16,1.40,1.42,1.17,1.19,treedatr
locrisk468.1,468,1937-05-20,1940-05-02,1948-06-02,1941-04-03,1.39,1.19,1.40,1.20,treedatr
locrisk468.2,468,1953-12-13,1943-05-04,1951-04-30,1947-08-12,1.81,1.21,1.40,1.39,treedatr
locrisk468.3,468,1941-09-18,1941-10-07,1942-01-15,1942-03-18,1.42,1.17,1.20,1.18,treedatr
locrisk527.1,527,1934-01-25,1938-01-11,1937-05-09,1948-11-02,1.35,1.15,1.13,1.40,treedatr
locrisk527.2,527,1938-02-09,1937-10-28,1947-06-21,1937-03-04,1.43,1.15,1.40,1.16,treedatr
locrisk527.3,527,1936-12-22,1947-04-25,1940-06-19,1950-02-12,1.40,1.38,1.18,1.43,treedatr
locrisk574.1,574,1937-10-12,1941-03-31,1951-08-25,1951-11-06,1.41,1.23,1.45,1.49,treedatr
